2025-02-26 10:21:02 - c.t.j.service.MenuService - Get all item with pagination
2025-02-26 10:21:17 - c.t.j.service.MenuService - Get all item with pagination
2025-02-26 10:21:36 - c.t.j.service.MenuService - Get all item with pagination
2025-02-26 10:21:45 - c.t.j.JavaTrainingPhase2Application - Starting JavaTrainingPhase2Application using Java 17.0.6 with PID 108 (D:\HL\JavaTrainingPhase2\target\classes started by lhlam1 in D:\HL\JavaTrainingPhase2)
2025-02-26 10:21:45 - c.t.j.JavaTrainingPhase2Application - No active profile set, falling back to 1 default profile: "default"
2025-02-26 10:21:50 - c.t.j.JavaTrainingPhase2Application - Started JavaTrainingPhase2Application in 5.688 seconds (process running for 6.149)
2025-02-26 10:21:54 - c.t.j.service.MenuService - Get all item with pagination
2025-02-26 10:22:16 - c.t.j.service.MenuService - Get all item with pagination
2025-02-26 10:22:25 - c.t.j.service.MenuService - Get all item with pagination
2025-02-26 10:23:03 - c.t.j.JavaTrainingPhase2Application - Starting JavaTrainingPhase2Application using Java 17.0.6 with PID 2596 (D:\HL\JavaTrainingPhase2\target\classes started by lhlam1 in D:\HL\JavaTrainingPhase2)
2025-02-26 10:23:03 - c.t.j.JavaTrainingPhase2Application - No active profile set, falling back to 1 default profile: "default"
2025-02-26 10:23:09 - c.t.j.JavaTrainingPhase2Application - Started JavaTrainingPhase2Application in 5.909 seconds (process running for 6.345)
2025-02-26 10:23:54 - c.t.j.service.JwtService - Generate token
2025-02-26 10:24:13 - c.t.j.service.JwtService - Generate token
2025-02-26 10:24:37 - c.t.j.JavaTrainingPhase2Application - Starting JavaTrainingPhase2Application using Java 17.0.6 with PID 16332 (D:\HL\JavaTrainingPhase2\target\classes started by lhlam1 in D:\HL\JavaTrainingPhase2)
2025-02-26 10:24:37 - c.t.j.JavaTrainingPhase2Application - No active profile set, falling back to 1 default profile: "default"
2025-02-26 10:24:43 - c.t.j.JavaTrainingPhase2Application - Started JavaTrainingPhase2Application in 5.775 seconds (process running for 6.209)
2025-02-26 10:24:44 - c.t.j.JavaTrainingPhase2Application - Starting JavaTrainingPhase2Application using Java 17.0.6 with PID 21796 (D:\HL\JavaTrainingPhase2\target\classes started by lhlam1 in D:\HL\JavaTrainingPhase2)
2025-02-26 10:24:44 - c.t.j.JavaTrainingPhase2Application - No active profile set, falling back to 1 default profile: "default"
2025-02-26 10:24:50 - c.t.j.JavaTrainingPhase2Application - Started JavaTrainingPhase2Application in 5.817 seconds (process running for 6.267)
2025-02-26 10:24:55 - c.t.j.JavaTrainingPhase2Application - Starting JavaTrainingPhase2Application using Java 17.0.6 with PID 10572 (D:\HL\JavaTrainingPhase2\target\classes started by lhlam1 in D:\HL\JavaTrainingPhase2)
2025-02-26 10:24:55 - c.t.j.JavaTrainingPhase2Application - No active profile set, falling back to 1 default profile: "default"
2025-02-26 10:25:01 - c.t.j.JavaTrainingPhase2Application - Started JavaTrainingPhase2Application in 5.652 seconds (process running for 6.136)
2025-02-26 10:25:02 - c.t.j.JavaTrainingPhase2Application - Starting JavaTrainingPhase2Application using Java 17.0.6 with PID 21800 (D:\HL\JavaTrainingPhase2\target\classes started by lhlam1 in D:\HL\JavaTrainingPhase2)
2025-02-26 10:25:02 - c.t.j.JavaTrainingPhase2Application - No active profile set, falling back to 1 default profile: "default"
2025-02-26 10:25:08 - c.t.j.JavaTrainingPhase2Application - Started JavaTrainingPhase2Application in 5.595 seconds (process running for 6.052)
2025-02-26 10:25:12 - c.t.j.JavaTrainingPhase2Application - Starting JavaTrainingPhase2Application using Java 17.0.6 with PID 4680 (D:\HL\JavaTrainingPhase2\target\classes started by lhlam1 in D:\HL\JavaTrainingPhase2)
2025-02-26 10:25:12 - c.t.j.JavaTrainingPhase2Application - No active profile set, falling back to 1 default profile: "default"
2025-02-26 10:25:18 - c.t.j.JavaTrainingPhase2Application - Started JavaTrainingPhase2Application in 5.653 seconds (process running for 6.076)
2025-02-26 10:28:27 - c.t.j.JavaTrainingPhase2Application - Starting JavaTrainingPhase2Application using Java 17.0.6 with PID 25228 (D:\HL\JavaTrainingPhase2\target\classes started by lhlam1 in D:\HL\JavaTrainingPhase2)
2025-02-26 10:28:27 - c.t.j.JavaTrainingPhase2Application - No active profile set, falling back to 1 default profile: "default"
2025-02-26 10:28:32 - c.t.j.JavaTrainingPhase2Application - Started JavaTrainingPhase2Application in 5.655 seconds (process running for 6.07)
2025-02-26 10:28:54 - c.t.j.JavaTrainingPhase2Application - Starting JavaTrainingPhase2Application using Java 17.0.6 with PID 3200 (D:\HL\JavaTrainingPhase2\target\classes started by lhlam1 in D:\HL\JavaTrainingPhase2)
2025-02-26 10:28:54 - c.t.j.JavaTrainingPhase2Application - No active profile set, falling back to 1 default profile: "default"
2025-02-26 10:28:59 - c.t.j.JavaTrainingPhase2Application - Started JavaTrainingPhase2Application in 5.697 seconds (process running for 6.115)
2025-02-26 10:29:30 - c.t.j.service.BillService - Error during print bill {0}
java.io.FileNotFoundException: D:\HL\JavaTrainingPhase222\bill.txt (The system cannot find the path specified)
	at java.base/java.io.FileOutputStream.open0(Native Method)
2025-02-26 11:02:44 - c.t.j.JavaTrainingPhase2Application - No active profile set, falling back to 1 default profile: "default"
2025-02-26 11:02:50 - c.t.j.JavaTrainingPhase2Application - Started JavaTrainingPhase2Application in 5.657 seconds (process running for 6.12)
2025-02-26 11:02:59 - c.t.j.service.MenuService - Get all item with pagination
2025-02-26 11:02:59 - c.t.j.controller.MenuController - Fetch all items
2025-02-26 11:03:06 - c.t.j.service.MenuService - Get all item with pagination
2025-02-26 11:03:06 - c.t.j.controller.MenuController - Fetch all items
2025-02-26 11:03:09 - c.t.j.service.MenuService - Get all item with pagination
2025-02-26 11:03:09 - c.t.j.controller.MenuController - Fetch all items
2025-02-26 11:03:26 - c.t.j.JavaTrainingPhase2Application - Starting JavaTrainingPhase2Application using Java 17.0.6 with PID 17140 (D:\HL\JavaTrainingPhase2\target\classes started by lhlam1 in D:\HL\JavaTrainingPhase2)
2025-02-26 11:03:26 - c.t.j.JavaTrainingPhase2Application - No active profile set, falling back to 1 default profile: "default"
2025-02-26 11:03:48 - c.t.j.JavaTrainingPhase2Application - Starting JavaTrainingPhase2Application using Java 17.0.6 with PID 24044 (D:\HL\JavaTrainingPhase2\target\classes started by lhlam1 in D:\HL\JavaTrainingPhase2)
2025-02-26 11:03:48 - c.t.j.JavaTrainingPhase2Application - No active profile set, falling back to 1 default profile: "default"
2025-02-26 11:03:54 - c.t.j.JavaTrainingPhase2Application - Started JavaTrainingPhase2Application in 5.83 seconds (process running for 6.266)
2025-02-26 11:04:04 - c.t.j.service.MenuService - Get all item with pagination
2025-02-26 11:04:04 - c.t.j.controller.MenuController - Fetch all items
2025-02-26 11:04:38 - c.t.j.JavaTrainingPhase2Application - Starting JavaTrainingPhase2Application using Java 17.0.6 with PID 15108 (D:\HL\JavaTrainingPhase2\target\classes started by lhlam1 in D:\HL\JavaTrainingPhase2)
2025-02-26 11:04:38 - c.t.j.JavaTrainingPhase2Application - Starting JavaTrainingPhase2Application using Java 17.0.6 with PID 15108 (D:\HL\JavaTrainingPhase2\target\classes started by lhlam1 in D:\HL\JavaTrainingPhase2)
2025-02-26 11:04:38 - c.t.j.JavaTrainingPhase2Application - No active profile set, falling back to 1 default profile: "default"
2025-02-26 11:04:38 - c.t.j.JavaTrainingPhase2Application - No active profile set, falling back to 1 default profile: "default"
2025-02-26 11:04:41 - org.hibernate.orm.deprecation - HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-02-26 11:04:43 - o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2025-02-26 11:04:43 - o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-02-26 11:04:44 - c.t.j.JavaTrainingPhase2Application - Started JavaTrainingPhase2Application in 5.571 seconds (process running for 6.059)
2025-02-26 11:04:44 - c.t.j.JavaTrainingPhase2Application - Started JavaTrainingPhase2Application in 5.571 seconds (process running for 6.059)
2025-02-26 11:05:43 - org.hibernate.orm.deprecation - HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-02-26 11:05:46 - o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2025-02-26 11:05:46 - o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-02-26 11:06:46 - org.hibernate.orm.deprecation - HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-02-26 11:06:48 - o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2025-02-26 11:06:48 - o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-02-26 11:07:56 - org.hibernate.orm.deprecation - HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-02-26 11:07:58 - o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2025-02-26 11:07:58 - o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-02-26 11:09:41 - org.hibernate.orm.deprecation - HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-02-26 11:09:43 - o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2025-02-26 11:09:43 - o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-02-26 11:12:19 - o.s.w.s.m.s.DefaultHandlerExceptionResolver - Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'DELETE' is not supported]
2025-02-26 11:12:25 - org.hibernate.orm.deprecation - HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-02-26 11:12:28 - o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2025-02-26 11:12:28 - o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-02-26 11:12:28 - o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'org.springframework.security.config.annotation.web.configuration.WebSecurityConfiguration': Injection of autowired dependencies failed
2025-02-26 11:12:28 - o.s.boot.SpringApplication - Application run failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'org.springframework.security.config.annotation.web.configuration.WebSecurityConfiguration': Injection of autowired dependencies failed
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:515)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1445)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:600)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:523)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:339)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:346)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:337)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.instantiateSingleton(DefaultListableBeanFactory.java:1155)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingleton(DefaultListableBeanFactory.java:1121)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:1056)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:987)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:627)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:752)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:439)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:318)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1361)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1350)
	at com.training.javatrainingphase2.JavaTrainingPhase2Application.main(JavaTrainingPhase2Application.java:10)
Caused by: java.lang.RuntimeException: Could not postProcess org.springframework.security.config.annotation.web.builders.WebSecurity@738f6e44 of type class org.springframework.security.config.annotation.web.builders.WebSecurity
	at org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor.postProcess(AutowireBeanFactoryObjectPostProcessor.java:71)
	at org.springframework.security.config.annotation.web.configuration.WebSecurityConfiguration.setFilterChainProxySecurityConfigurer(WebSecurityConfiguration.java:145)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredMethodElement.inject(AutowiredAnnotationBeanPostProcessor.java:854)
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:146)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:509)
	... 19 common frames omitted
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'mvcHandlerMappingIntrospectorRequestTransformer': Cannot resolve reference to bean 'mvcHandlerMappingIntrospector' while setting constructor argument
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveReference(BeanDefinitionValueResolver.java:377)
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveValueIfNecessary(BeanDefinitionValueResolver.java:135)
	at org.springframework.beans.factory.support.ConstructorResolver.resolveConstructorArguments(ConstructorResolver.java:691)
	at org.springframework.beans.factory.support.ConstructorResolver.autowireConstructor(ConstructorResolver.java:206)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.autowireConstructor(AbstractAutowireCapableBeanFactory.java:1381)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1218)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:563)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:523)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:339)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:346)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:337)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:227)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveNamedBean(DefaultListableBeanFactory.java:1522)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveNamedBean(DefaultListableBeanFactory.java:1483)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveBean(DefaultListableBeanFactory.java:542)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory$1.getIfUnique(DefaultListableBeanFactory.java:468)
	at org.springframework.security.config.annotation.web.builders.WebSecurity.setApplicationContext(WebSecurity.java:428)
	at org.springframework.context.support.ApplicationContextAwareProcessor.invokeAwareInterfaces(ApplicationContextAwareProcessor.java:110)
	at org.springframework.context.support.ApplicationContextAwareProcessor.postProcessBeforeInitialization(ApplicationContextAwareProcessor.java:85)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.applyBeanPostProcessorsBeforeInitialization(AbstractAutowireCapableBeanFactory.java:423)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1804)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:413)
	at org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor.initializeBeanIfNeeded(AutowireBeanFactoryObjectPostProcessor.java:98)
	at org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor.postProcess(AutowireBeanFactoryObjectPostProcessor.java:67)
	... 27 common frames omitted
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'mvcHandlerMappingIntrospector' defined in class path resource [org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration$EnableWebMvcConfiguration.class]: Error creating bean with name 'requestMappingHandlerMapping' defined in class path resource [org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration$EnableWebMvcConfiguration.class]: Ambiguous mapping. Cannot map 'menuController' method 
com.training.javatrainingphase2.controller.MenuControllerTest#findItem(String, int, int)
to {GET [/menu]}: There is already 'menuController' bean method
com.training.javatrainingphase2.controller.MenuControllerTest#getAllItems(Integer, Integer) mapped.
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1812)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:601)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:523)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:339)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:346)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:337)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202)
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveReference(BeanDefinitionValueResolver.java:365)
	... 50 common frames omitted
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'requestMappingHandlerMapping' defined in class path resource [org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration$EnableWebMvcConfiguration.class]: Ambiguous mapping. Cannot map 'menuController' method 
com.training.javatrainingphase2.controller.MenuControllerTest#findItem(String, int, int)
to {GET [/menu]}: There is already 'menuController' bean method
com.training.javatrainingphase2.controller.MenuControllerTest#getAllItems(Integer, Integer) mapped.
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1812)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:601)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:523)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:339)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:346)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:337)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.getBeansOfType(DefaultListableBeanFactory.java:721)
	at org.springframework.context.support.AbstractApplicationContext.getBeansOfType(AbstractApplicationContext.java:1426)
	at org.springframework.beans.factory.BeanFactoryUtils.beansOfTypeIncludingAncestors(BeanFactoryUtils.java:372)
	at org.springframework.web.servlet.handler.HandlerMappingIntrospector.initHandlerMappings(HandlerMappingIntrospector.java:135)
	at org.springframework.web.servlet.handler.HandlerMappingIntrospector.afterPropertiesSet(HandlerMappingIntrospector.java:123)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1859)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1808)
	... 57 common frames omitted
Caused by: java.lang.IllegalStateException: Ambiguous mapping. Cannot map 'menuController' method 
com.training.javatrainingphase2.controller.MenuControllerTest#findItem(String, int, int)
to {GET [/menu]}: There is already 'menuController' bean method
com.training.javatrainingphase2.controller.MenuControllerTest#getAllItems(Integer, Integer) mapped.
	at org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry.validateMethodMapping(AbstractHandlerMethodMapping.java:676)
	at org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry.register(AbstractHandlerMethodMapping.java:637)
	at org.springframework.web.servlet.handler.AbstractHandlerMethodMapping.registerHandlerMethod(AbstractHandlerMethodMapping.java:331)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping.registerHandlerMethod(RequestMappingHandlerMapping.java:509)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping.registerHandlerMethod(RequestMappingHandlerMapping.java:84)
	at org.springframework.web.servlet.handler.AbstractHandlerMethodMapping.lambda$detectHandlerMethods$2(AbstractHandlerMethodMapping.java:298)
	at java.base/java.util.LinkedHashMap.forEach(LinkedHashMap.java:721)
	at org.springframework.web.servlet.handler.AbstractHandlerMethodMapping.detectHandlerMethods(AbstractHandlerMethodMapping.java:296)
	at org.springframework.web.servlet.handler.AbstractHandlerMethodMapping.processCandidateBean(AbstractHandlerMethodMapping.java:265)
	at org.springframework.web.servlet.handler.AbstractHandlerMethodMapping.initHandlerMethods(AbstractHandlerMethodMapping.java:224)
	at org.springframework.web.servlet.handler.AbstractHandlerMethodMapping.afterPropertiesSet(AbstractHandlerMethodMapping.java:212)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping.afterPropertiesSet(RequestMappingHandlerMapping.java:239)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1859)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1808)
	... 70 common frames omitted
2025-02-26 11:13:05 - org.hibernate.orm.deprecation - HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-02-26 11:13:07 - o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2025-02-26 11:13:08 - o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-02-26 11:13:08 - o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'org.springframework.security.config.annotation.web.configuration.WebSecurityConfiguration': Injection of autowired dependencies failed
2025-02-26 11:13:08 - o.s.boot.SpringApplication - Application run failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'org.springframework.security.config.annotation.web.configuration.WebSecurityConfiguration': Injection of autowired dependencies failed
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:515)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1445)
